Nom,Email,Poste,Skills,Source
Jean Dupont,[email],Data Engineer Senior,Python; SQL; Airflow; Docker; AWS,LinkedIn
Marie Martin,[email],Data Scientist,Python; TensorFlow; Spark; Machine Learning,Welcome to the Jungle
Pierre Bernard,[email],ML Engineer,Python; PyTorch; Kubernetes; MLflow,Indeed
Sophie Leroy,[email],Ingenieur Data,Python; Scala; Spark; Kafka; GCP,Apec
Thomas Moreau,[email],Full Stack Developer,JavaScript; React; Node.js; MongoDB,LinkedIn
Julie Petit,[email],Data Analyst,SQL; Python; Tableau; Power BI,Welcome to the Jungle
Marc Dubois,[email],Cloud Architect,AWS; Terraform; Docker; Kubernetes; Azure,Indeed
Camille Roux,[email],DevOps Engineer,Docker; Kubernetes; Jenkins; GitLab CI; Ansible,Mobilite interne
Antoine Garcia,[email],Big Data Engineer,Spark; Hadoop; Hive; Scala; Python,LinkedIn
Emma Laurent,[email],AI Research Engineer,Python; PyTorch; Transformers; NLP; Computer Vision,Conference IA
